  2:   3.8698070998569317E-01
  3:  -4.7787158609642461E-01
  4:  -3.6267074720604240E-03
  5:  -6.9719397655364501E-02
  6:   1.1249746010440516E-01
  7:   1.6577688053212702E-02
  8:   6.8119325925679514E-02
  9:   3.4828999999975774E-01
 10:   1.1767000000716964E-01
 11:  -1.4916536735453626E-11
 12:  -4.8406800490794946E-02
 13:   9.5620058814149056E-01
 14:   3.8698070993235661E-01
 15:  -5.4759098376227500E-01
 16:   1.8644326120859789E-01
 17:  -8.4342987318205859E-02
 18:   7.4553083864275643E-02
 19:   1.0606370217952452E-01
 20:   3.3438994595907734E-01
 21:  -3.6372498249215129E-01
 22:  -4.0790771730726882E-01
 23:   1.7216741035569863E-01
 24:  -2.4543250006793468E-01
 25:  -5.2683766787433972E-02
 26:   7.7645510856930067E-01
 27:  -1.2919042303939978E+00
 28:   9.2616516058778818E-03
 29:  -1.9044021587910462E-01
 30:   8.0316500547491476E-01
 31:   1.1101765655375914E-01
 32:   4.1664114792101059E-01
 33:   1.2870957702347768E-11
 34:   4.1132392312331640E-11
 35:   1.2677736412384368E-11
 36:  -2.8760475898984944E-01
 37:  -5.1656050372597240E-02
 38:   7.7645510853046440E-01
 39:  -1.4823444463278257E+00
 40:   7.7242105858494503E-01
 41:  -6.6531720884753967E-02
 42:   6.0990307675691424E-01
 43:   6.0990307675691424E-01
 44:   4.3907008983772887E-02
 45:  -5.2905826376449694E-01
 46:  -1.7821710441790278E-01
 47:   1.8920988614442852E-01

sd(0,6)  ! 6
  0:  -5.6048217300370282E-02
  1:   9.5172765401339932E-01
  2:   4.8710496025187494E-01
  3:  -6.3757414777293508E-01
  4:  -1.7024154898151280E-03
  5:  -9.2950813160555382E-02
  6:   2.0745359137450911E-01
  7:   2.9590756344827371E-02
  8:   1.2031209375841898E-01
  9:   3.4829000000117533E-01
 10:   1.1767000001169971E-01
 11:  -9.6518287340339320E-12
 12:  -8.2066239963431389E-02
 13:   9.4861513349013282E-01
 14:   4.8710496021923610E-01
 15:  -7.3052496094750019E-01
 16:   2.7654200768973458E-01
 17:  -9.1632006913163380E-02
 18:   1.4662149611758518E-01
 19:   1.8114418904229965E-01
 20:   3.4099611057681600E-01
 21:  -4.3543808029745973E-01
 22:  -4.3035033502854758E-01
 23:   1.9430771815188277E-01
 24:  -2.6200101350985211E-01
 25:  -9.2857373145431826E-02
 26:   1.0701038366751248E+00
 27:  -1.6190488653763655E+00
 28:   2.7295692701559970E-02
 29:  -2.3138799678451999E-01
 30:   8.9501681097027064E-01
 31:   1.2017271032860327E-01
 32:   4.9762892521488228E-01
 33:   1.8923224009013604E-11
 34:   3.7242219496511428E-11
 35:   7.9965139542183185E-11
 36:  -3.1968979792902191E-01
 37:  -8.5638428373295258E-02
 38:   1.0701038367365467E+00
 39:  -1.8504368619966638E+00
 40:   8.3511799287894317E-01
 41:  -5.4784967476842882E-02
 42:   6.9632286812180511E-01
 43:   6.9632286812180511E-01
 44:   1.0079438932202990E-01
 45:  -7.5470113190355503E-01
 46:  -2.2430113898309884E-01
 47:   2.1366377917709825E-01

sd(0,7)  ! 7
  0:  -8.4012612096624376E-02
  1:   9.3920428705620151E-01
  2:   6.2606355457959917E-01
  3:  -8.3544387940056553E-01
  4:   2.7572643741887786E-03
  5:  -1.2027716396844759E-01
  6:   3.0505410681868134E-01
  7:   4.2340196010340413E-02
  8:   1.7404819711335653E-01
  9:   3.4829000000325938E-01
 10:   1.1767000001580136E-01
 11:  -4.1300961674088643E-12
 12:  -1.1743271426435362E-01
 13:   9.3754581612037002E-01
 14:   6.2606355460638530E-01
 15:  -9.5572104331371854E-01
 16:   3.6763060613845289E-01
 17:  -9.6483117283362868E-02
 18:   2.2541443054032184E-01
 19:   2.5368787344142130E-01
 20:   3.5214097010850026E-01
 21:  -5.3129993835051859E-01
 22:  -4.5775400699947111E-01
 23:   2.1983949336084507E-01
 24:  -2.3640700251487351E-01
 25:  -1.3656823217339972E-01
 26:   1.5075970470873390E+00
 27:  -2.0233044545153342E+00
 28:   5.6688876407659960E-02
 29:  -2.6787957371489274E-01
 30:   7.9650918206441268E-01
 31:   1.0255293035842689E-01
 32:   4.7179569250986020E-01
 33:   1.1325652113196305E-11
 34:   3.0695455088423153E-11
 35:  -5.5639753465371380E-12
 36:  -3.1548871510259613E-01
 37:  -1.1523859502672640E-01
 38:   1.5075970472149152E+00
 39:  -2.2911840281316342E+00
 40:   8.3099138345756429E-01
 41:  -4.7404402454465491E-02
 42:   6.3415243731037085E-01
 43:   6.3415243731037085E-01
 44:   1.1194752265824409E-01
 45:  -9.9445087123251152E-01
 46:  -2.7752948844913633E-01
 47:   2.4623063294128994E-01

sd(0,8)  ! 8
  0:  -1.0630611635789659E-01
  1:   9.2211328367858847E-01
  2:   8.1691308714363953E-01
  3:  -1.0781573132610307E+00
  4:   1.1023351160545760E-02
  5:  -1.5014672660288209E-01
  6:   3.8090057702144953E-01
  7:   5.1917479696835751E-02
  8:   2.2079641621280638E-01
  9:   3.4829000000450666E-01
 10:   1.1767000001929859E-01
 11:  -5.9087198533232157E-12
 12:  -1.4941977697564193E-01
 13:   9.2409102068387916E-01
 14:   8.1691308715292599E-01
 15:  -1.2283040397834679E+00
 16:   4.5528206993559195E-01
 17:  -1.0240111713909593E-01
 18:   2.8557016503343619E-01
 19:   3.1612682825592009E-01
 20:   3.6405456144332116E-01
 21:  -6.5542910773359486E-01
 22:  -4.9252014323456950E-01
 23:   2.4901506709806820E-01
 24:  -1.6136300785580976E-01
 25:  -1.6951098890993024E-01
 26:   1.9460382948747434E+00
 27:  -2.3571195350957219E+00
 28:   9.3464979453512662E-02
 29:  -2.6521690826623950E-01
 30:   5.6797300131978856E-01
 31:   6.9777113045856654E-02
 32:   3.5107585985789325E-01
 33:   1.1590925284824179E-11
 34:   3.5526282875456157E-11
 35:  -7.8775517806475327E-12
 36:  -2.5636716257691067E-01
 37:  -1.2311420423093683E-01
 38:   1.9460382949393522E+00
 39:  -2.6223364435060490E+00
 40:   7.3424607282492904E-01
 41:  -5.7947924238438663E-02
 42:   4.5952443058933884E-01
 43:   4.5952443058933884E-01
 44:   1.1841658896130154E-01
 45:  -1.2509834971837437E+00
 46:  -3.5103890227768120E-01
 47:   2.8344734066943539E-01

sd(0,9)  ! 9
  0:  -1.1850775667852732E-01
  1:   9.0254841056521939E-01
  2:   1.0496616710911553E+00
  3:  -1.3491919898165108E+00
  4:   2.3139103071249313E-02
  5:  -1.7673825083406225E-01
  6:   4.2626617210677353E-01
  7:   5.7493940755353148E-02
  8:   2.5306823003075857E-01
  9:   3.4829000000578303E-01
 10:   1.1767000002322731E-01
 11:  -9.3231834606037969E-12
 12:  -1.7223885591205085E-01
 13:   9.1134165239871268E-01
 14:   1.0496616711400020E+00
 15:  -1.5259302404495545E+00
 16:   5.2911897647447637E-01
 17:  -1.1136040688997942E-01
 18:   3.1896494004641451E-01
 19:   3.6036946214962789E-01
 20:   3.7503273511306856E-01
 21:  -8.1128051315458705E-01
 22:  -5.3605981511069090E-01
 23:   2.8277551393319772E-01
 24:  -5.6908762287691511E-02
 25:  -1.7259028731502774E-01
 26:   2.0521392600269941E+00
 27:  -2.3388870994319557E+00
 28:   1.1473725145376824E-01
 29:  -1.9288637159138472E-01
 30:   4.3879965554009415E-01
 31:   5.1940160896206219E-02
 32:   2.7738779661847962E-01
 33:   8.4998227159211338E-12
 34:   4.1785338808370269E-11
 35:  -4.3197570263339303E-11
 36:  -1.4310632284504959E-01
 37:  -1.0187541689132465E-01
 38:   2.0521392600423209E+00
 39:  -2.5317734710761388E+00
 40:   6.0151117065804893E-01
 41:  -1.2187695944428946E-01
 42:   3.5809372607933809E-01
 43:   3.5809372607933809E-01
 44:   4.7896669492454781E-02
 45:  -1.6386836512778884E+00
 46:  -4.4268640399894660E-01
 47:   3.2554665731322741E-01

sd(0,10)  ! 10
  0:  -1.1958844062325096E-01
  1:   8.8509112635480713E-01
  2:   1.2636010646581182E+00
  3:  -1.5878673898525038E+00
  4:   3.5473133622533223E-02
  5:  -1.9271623140381008E-01
  6:   4.6384253723767965E-01
  7:   6.1863612583029692E-02
  8:   2.7645396299884123E-01
  9:   3.4829000000671928E-01
 10:   1.1767000002803048E-01
 11:  -1.2778435902189959E-11
 12:  -1.8145181043185982E-01
 13:   9.0215801463857326E-01
 14:   1.2636010648367979E+00
 15:  -1.7805836210511070E+00
 16:   5.8700475556716325E-01
 17:  -1.2853219885593786E-01
 18:   3.5027789591004982E-01
 19:   3.9001860439054614E-01
 20:   3.8777236916419766E-01
 21:  -1.0082347341047215E+00
 22:  -5.8795844450642121E-01
 23:   3.2244003897419637E-01
 24:   2.4992102238609683E-02
 25:  -1.4257171400891883E-01
 26:   1.8286042146809267E+00
 27:  -1.9956748482060964E+00
 28:   1.0719362380853198E-01
 29:  -1.0128543634353886E-01
 30:   1.6339914143695225E-01
 31:   1.8762894520473205E-02
 32:   1.0525124679606614E-01
 33:   1.0050478725903266E-11
 34:   4.3317039302653924E-11
 35:  -2.0758793517954504E-11
 36:  -3.6686921585141995E-02
 37:  -6.4688955613727284E-02
 38:   1.8286042147563610E+00
 39:  -2.0969602848479449E+00
 40:   4.3812743590677311E-01
 41:  -1.6977136563083400E-01
 42:   1.3432519412855612E-01
 43:   1.3432519412855612E-01
 44:   1.1152274257610943E-01
 45:  -1.8841542949208692E+00
 46:  -4.8302348227067959E-01
 47:   4.0080268638161132E-01

sd(0,11)  ! 11
  0:  -1.1584729936761949E-01
  1:   8.7217357426218334E-01
  2:   1.4265156306626339E+00
  3:  -1.7659108144643354E+00
  4:   4.5171359329762219E-02
  5:  -1.9947932863310927E-01
  6:   4.7121680649299053E-01
  7:   6.2697756041466143E-02
  8:   2.8066392596308670E-01
  9:   3.4829000000782612E-01
 10:   1.1767000003248854E-01
 11:  -1.3651664471585985E-11
 12:  -1.8261755695357001E-01
 13:   8.9659519280451005E-01
 14:   1.4265156309070453E+00
 15:  -1.9653901427801028E+00
 16:   6.2714516732097292E-01
 17:  -1.4678065481741456E-01
 18:   3.5684110204659958E-01
 19:   3.9503963047147911E-01
 20:   3.9621952116983983E-01
 21:  -1.2261537148584460E+00
 22:  -6.4348519669349047E-01
 23:   3.7286213456545958E-01
 24:   3.0237013095737411E-02
 25:  -9.0974940483373720E-02
 26:   1.0374475080983585E+00
 27:  -1.1641703703604962E+00
 28:   6.3923585850703235E-02
 29:  -2.9110974409280708E-02
 30:   5.8043093938366297E-03
 31:   6.6259855110131945E-04
 32:   3.7526257519020735E-03
 33:   1.1373516897265890E-11
 34:   4.4524262996257580E-11
 35:  -1.0662607153141173E-11
 36:   2.8739399426457655E-03
 37:  -4.1697991329546408E-02
 38:   1.0374475082208614E+00
 39:  -1.1932813454003754E+00
 40:   3.1254178304448293E-01
 41:  -1.5670794576944225E-01
 42:   4.7784675708668041E-03
 43:   4.7784675708668041E-03
 44:   7.6855013145594772E-02
 45:  -2.0731966222935405E+00
 46:  -5.3290344643622711E-01
 47:   4.8009768264796610E-01

sd(0,12)  ! 12
  0:  -1.1462840590888627E-01
  1:   8.6560954551934821E-01
  2:   1.4831707450044138E+00
  3:  -1.8353920805956485E+00
  4:   4.8986538530415139E-02
  5:  -2.0085867268700897E-01
  6:   4.7274944433878441E-01
  7:   6.2878606960286507E-02
  8:   2.8199071498834261E-01
  9:   3.4829000001028121E-01
 10:   1.1767000003793034E-01
 11:  -1.2359528778573860E-11
 12:  -1.8281595480803631E-01
 13:   8.9276306238907410E-01
 14:   1.4831707449859823E+00
 15:  -2.0362507531292380E+00
 16:   6.5444483709223888E-01
 17:  -1.5987482850235321E-01
 18:   3.5779900299047057E-01
 19:   3.9694115631510241E-01
 20:   4.0237503439722228E-01
 21:  -1.4625275050759416E+00
 22:  -7.0053316208611238E-01
 23:   4.3238174242094302E-01
 24:  -1.0575301578012015E-02
 25:  -2.6829176054371299E-02
 26:   5.9725302723167707E-02
 27:  -1.4851582783797662E-01
 28:   8.1480205926137746E-03
 29:  -2.1803996897834907E-03
 30:  -2.6252797102577189E-03
 31:  -2.9917519497305999E-04
 32:  -1.6983867692253085E-03
 33:   1.6522743405671808E-11
 34:   4.3986222396228585E-11
 35:   7.3285781784071915E-11
 36:  -1.1987415624463212E-02
 37:  -2.3907679911073947E-02
 38:   5.9725302864531704E-02
 39:  -1.5069622800682994E-01
 40:   1.4791696606877461E-01
 41:  -5.6946040811892598E-02
 42:  -2.1618332517411533E-03
 43:  -2.1618332517411528E-03
 44:   5.1281840069345337E-02
 45:  -2.1566897720374452E+00
 46:  -4.9188089523152606E-01
 47:   5.9357984205967174E-01

sd(0,13)  ! 13
  0:  -1.1780178815281686E-01
  1:   8.6517078975710260E-01
  2:   1.4623256068200514E+00
  3:  -1.8209927043579015E+00
  4:   4.8196297027648924E-02
  5:  -2.0063180522698718E-01
  6:   4.6753709325209930E-01
  7:   6.2272334013693302E-02
  8:   2.7803587448815498E-01
  9:   3.4829000000731125E-01
 10:   1.1767000004360122E-01
 11:  -5.7739182862891452E-12
 12:  -1.8548589407634913E-01
 13:   8.9130986580396399E-01
 14:   1.4623256069611557E+00
 15:  -2.0216245096207786E+00
 16:   6.5995498894636229E-01
 17:  -1.5916608615542543E-01
 18:   3.5403995159415635E-01
 19:   3.9153301609116192E-01
 20:   3.9184637056453803E-01
 21:  -1.6949103363953548E+00
 22:  -7.4992751939272817E-01
 23:   5.0469069658021304E-01
 24:  -4.2020404464296376E-02
 25:   1.1240693863568629E-02
 26:  -3.3721135867404894E-01
 27:   3.0161942723900259E-01
 28:  -1.6557565220898959E-02
 29:   5.0759208157367345E-03
 30:  -8.0770044758141507E-02
 31:  -9.2528829522786835E-03
 32:  -5.2131550639539163E-02
 33:   1.3523653502044999E-11
 34:   4.0930710630180354E-11
 35:   5.3110362638266080E-11
 36:  -3.3705472553608451E-02
 37:  -5.0844179928932398E-03
 38:  -3.3721135851461348E-01
 39:   3.0669534765343631E-01
 40:  -2.4124787282331618E-02
 41:   5.4640798308945200E-02
 42:  -6.6450797713111312E-02
 43:  -6.6450797713111312E-02
 44:  -3.0436182577357634E-01
 45:  -2.0689474389334097E+00
 46:  -4.1063261893272929E-01
 47:   6.6087221942386210E-01

sd(0,14)  ! 14
  0:  -1.2277753388053030E-01
  1:   8.6657908659554106E-01
  2:   1.4300970394009878E+00
  3:  -1.7912832929520790E+00
  4:   4.6564819880975883E-02
  5:  -2.0006614451631785E-01
  6:   4.5155504910090438E-01
  7:   6.0399212727857969E-02
  8:   2.6633837437587421E-01
  9:   3.4829000000861410E-01
 10:   1.1767000004810897E-01
 11:   1.0696800975366905E-13
 12:  -1.8964194763258715E-01
 13:   8.9117098469269407E-01
 14:   1.4300970394776280E+00
 15:  -1.9913494374700855E+00
 16:   6.5345616611949997E-01
 17:  -1.5071376793868102E-01
 18:   3.4219083560088931E-01
 19:   3.7570258781195154E-01
 20:   3.5023832993980175E-01
 21:  -1.8904879930402350E+00
 22:  -7.8845635704902128E-01
 23:   6.1879006573582251E-01
 24:  -4.2599190011071791E-02
 25:   1.1941518537855125E-02
 26:  -2.2500239319427495E-01
 27:   2.1264454501136698E-01
 28:  -1.1679476953045737E-02
 29:   4.5182044098570464E-03
 30:  -1.8179986690181124E-01
 31:  -2.1146174172810433E-02
 32:  -1.1648196124866317E-01
 33:   1.2678129508410848E-11
 34:   4.3624496749098806E-11
 35:   4.2281059258803726E-11
 36:  -3.6702979410447124E-02
 37:   1.2331117482541007E-03
 38:  -2.2500239304977271E-01
 39:   2.1716274904897032E-01
 40:  -7.5699378765183872E-02
 41:   8.3539022923951115E-02
 42:  -1.4914091408875141E-01
 43:  -1.4914091408875141E-01
 44:  -4.8020184733077131E-01
 45:  -1.3544842988702686E+00
 46:  -2.1979812478844546E-01
 47:   1.0371923074750906E+00

sd(1,0)  ! 15
  0:  -1.2700293713316305E-01
  1:   8.6746870564243450E-01
  2:   1.4331255193483750E+00
  3:  -1.7918643272437262E+00
  4:   4.6596733094954747E-02
  5:  -2.0007846508341254E-01
  6:   4.1408941310494929E-01
  7:   5.5951699103839764E-02
  8:   2.4165741906504301E-01
  9:   3.4829000001001009E-01
 10:   1.1767000005291359E-01
 11:   5.7012996974430694E-12
 12:  -1.9394649411946163E-01
 13:   8.9220485634247959E-01
 14:   1.4331255195408461E+00
 15:  -1.9919427923670028E+00
 16:   6.3805183618737016E-01
 17:  -1.3774456324997780E-01
 18:   3.1236581145610687E-01
 19:   3.4338102058811182E-01
 20:   3.0254442629825595E-01
 21:  -1.9550835316717794E+00
 22:  -7.5758989603645632E-01
 23:   6.2380107612905489E-01
 24:  -3.3477744096799961E-02
 25:   8.8657415254821542E-03
 26:   2.6918009000176524E-01
 27:  -1.9649832683770241E-01
 28:   1.0792631848004669E-02
 29:  -4.1581882739248951E-03
 30:  -4.5641989882758049E-01
 31:  -5.4744205601908479E-02
 32:  -2.8706979067761634E-01
 33:   1.3755144180493085E-11
 34:   4.7026153171206574E-11
 35:   5.6834802731554261E-11
 36:  -4.0492805726858642E-02
 37:   2.1697975741569248E-02
 38:   2.6918009017674771E-01
 39:  -2.0065651546374760E-01
 40:  -2.3369940688686094E-01
 41:   1.6517583231132046E-01
 42:  -3.7174484473701569E-01
 43:  -3.7174484473701569E-01
 44:  -5.4893274687020110E-01
 45:   1.5992960183931812E-01
 46:   8.1661883330009188E-01
 47:  -5.0223883578563477E-01

sd(1,1)  ! 16
  0:  -1.2895071755401433E-01
  1:   8.6728482356471936E-01
  2:   1.4406011794668980E+00
  3:  -1.7991563405497055E+00
  4:   4.6997237539370032E-02
  5:  -2.0022882678728698E-01
  6:   3.9857775193127809E-01
  7:   5.4074762478575081E-02
  8:   2.3173376673614732E-01
  9:   3.4829000001083527E-01
 10:   1.1767000005632228E-01
 11:   9.5060540845023526E-12
 12:  -1.9608776270494149E-01
 13:   8.9237807551025539E-01
 14:   1.4406011796000173E+00
 15:  -1.9993851676693530E+00
 16:   6.3268711388080290E-01
 17:  -1.3241312598157273E-01
 18:   2.9993406439840942E-01
 19:   3.3037745411776831E-01
 20:   2.6127329693611667E-01
 21:  -1.9506341010009332E+00
 22:  -7.2654587983605645E-01
 23:   6.0626728266422936E-01
 24:  -3.6129849706409430E-02
 25:  -3.6334316350352322E-02
 26:  -8.5501003435496686E-02
 27:  -7.3445648503189895E-02
 28:   4.0337897862300224E-03
 29:  -1.4746764520189725E-03
 30:  -7.8433340647801469E-02
 31:  -9.5175050648329644E-03
 32:  -4.8938959803940106E-02
 33:   1.6885038335704503E-11
 34:   5.1835007260862126E-11
 35:   7.6045612396864648E-11
 36:  -3.3932153516566720E-02
 37:  -4.0426825543016159E-02
 38:  -8.5501003279827417E-02
 39:  -7.4920325316837663E-02
